####100####
**Votes**
48,1
43,1
40,1
39,1
34,1
32,1
22,1
21,1
20,1
19,1
18,1
16,1
1,1
49,2
46,2
45,2
44,2
41,2
35,2
33,2
31,2
27,2
25,2
24,2
23,2
14,2
13,2
11,2
7,2
3,2
2,2
47,3
42,3
36,3
17,3
12,3
8,3
26,4
5,4
6,5
15,6
37,7
9,7
---------------------------
**VoteCount**
100,100
---------------------------
####200####
**Votes**
40,1
30,1
19,1
4,1
1,1
48,3
46,3
43,3
41,3
38,3
34,3
33,3
32,3
31,3
28,3
22,3
20,3
18,3
10,3
3,3
49,4
44,4
39,4
35,4
27,4
21,4
14,4
13,4
11,4
47,5
45,5
42,5
36,5
25,5
24,5
17,5
5,5
2,5
26,6
23,6
16,6
12,6
7,6
6,6
15,7
8,7
9,8
37,11
---------------------------
**VoteCount**
200,200
---------------------------
####300####
**Votes**
1,2
4,3
48,4
46,4
43,4
40,4
35,4
31,4
30,4
41,5
39,5
32,5
28,5
27,5
13,5
11,5
10,5
3,5
49,6
42,6
38,6
36,6
34,6
33,6
21,6
20,6
19,6
18,6
17,6
14,6
5,6
2,6
45,7
44,7
26,7
25,7
24,7
16,7
23,8
22,8
15,8
12,8
7,8
47,9
6,9
8,10
9,13
37,15
---------------------------
**VoteCount**
300,300
---------------------------
####400####
**Votes**
29,1
43,5
35,5
31,5
48,6
46,6
41,6
13,6
1,6
40,7
38,7
36,7
30,7
28,7
21,7
18,7
5,7
4,7
44,8
42,8
39,8
33,8
26,8
25,8
19,8
17,8
16,8
11,8
10,8
2,8
49,9
45,9
34,9
32,9
27,9
24,9
23,9
22,9
20,9
15,9
14,9
12,10
7,10
3,10
47,11
8,11
6,11
9,13
37,20
---------------------------
**VoteCount**
400,400
---------------------------
####500####
**Votes**
29,2
43,6
31,6
48,7
46,7
41,7
40,7
35,7
13,7
28,8
10,8
5,8
4,8
38,9
30,9
21,9
18,9
1,9
49,10
36,10
32,10
24,10
20,10
17,10
15,10
14,10
3,10
45,11
34,11
26,11
22,11
19,11
16,11
12,11
47,12
44,12
42,12
33,12
25,12
11,12
6,12
39,13
27,13
23,13
8,13
7,13
2,13
9,16
37,22
---------------------------
**VoteCount**
500,500
---------------------------
####600####
**Votes**
29,3
43,7
41,7
40,7
31,7
35,8
48,9
46,9
13,9
28,10
18,10
49,11
38,11
24,11
22,11
14,11
10,11
4,11
1,11
36,12
32,12
30,12
20,12
12,12
11,12
42,13
34,13
33,13
27,13
23,13
21,13
6,13
3,13
2,13
47,14
45,14
25,14
19,14
17,14
44,15
39,15
26,15
15,15
8,15
7,15
5,15
16,18
9,20
37,24
---------------------------
**VoteCount**
600,600
---------------------------
####700####
**Votes**
29,4
43,8
31,8
46,9
35,9
48,10
40,10
49,11
41,11
18,11
32,12
28,12
22,12
14,12
13,12
20,13
4,13
38,14
36,14
24,14
17,14
10,14
6,14
47,15
45,15
30,15
27,15
23,15
21,15
15,15
1,15
42,16
34,16
33,16
19,16
8,16
3,16
44,17
12,17
11,17
7,17
5,17
39,18
2,18
26,19
25,19
16,20
9,20
37,24
---------------------------
**VoteCount**
700,700
---------------------------
####800####
**Votes**
29,6
46,9
43,9
31,9
48,10
41,11
35,11
18,11
40,12
13,12
49,13
22,14
14,14
4,14
38,15
32,15
28,15
24,15
20,15
27,16
23,16
6,16
47,17
36,17
33,17
30,17
17,17
15,17
5,17
44,18
42,18
34,18
21,18
8,18
3,18
19,19
10,19
1,19
25,20
7,20
39,21
12,21
9,21
2,21
45,22
26,22
16,22
11,22
37,26
---------------------------
**VoteCount**
800,800
---------------------------
####900####
**Votes**
43,9
31,10
48,11
46,11
29,11
41,12
18,12
13,12
40,13
35,13
49,14
14,14
38,15
24,15
28,16
36,17
32,17
27,17
4,17
23,18
22,18
20,18
5,18
47,19
34,19
30,19
19,19
8,19
6,19
33,20
17,20
15,20
42,21
39,21
21,21
7,21
3,21
44,22
2,22
1,22
25,23
10,23
9,23
45,24
12,24
16,26
